danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,song_name,Unnamed: 0,title
0.602,0.785,7,-6.129,1,0.0578,0.245,0.0,0.19,0.565,168.076,audio_features,2J56xal7OfAlClcJymx8p4,spotify:track:2J56xal7OfAlClcJymx8p4,https://api.spotify.com/v1/tracks/2J56xal7OfAlClcJymx8p4,https://api.spotify.com/v1/audio-analysis/2J56xal7OfAlClcJymx8p4,214480,4,RnB,I Need a Girl,,
0.622,0.593,7,-8.352,0,0.0916,0.163,0.0,0.0979,0.607,188.728,audio_features,5WphWTUIfRe7x8NZss79cY,spotify:track:5WphWTUIfRe7x8NZss79cY,https://api.spotify.com/v1/tracks/5WphWTUIfRe7x8NZss79cY,https://api.spotify.com/v1/audio-analysis/5WphWTUIfRe7x8NZss79cY,249093,4,RnB,Let Me Love You,,
0.7170000000000001,0.583,1,-5.008,1,0.146,0.506,0.0,0.0821,0.816,139.76,audio_features,6OSmeoh8kXhCfz9WqvzDoJ,spotify:track:6OSmeoh8kXhCfz9WqvzDoJ,https://api.spotify.com/v1/tracks/6OSmeoh8kXhCfz9WqvzDoJ,https://api.spotify.com/v1/audio-analysis/6OSmeoh8kXhCfz9WqvzDoJ,252933,4,RnB,Same Girl (with Usher),,
0.8190000000000001,0.506,1,-4.965,1,0.0479,0.376,0.0,0.0945,0.608,199.942,audio_features,74r0nwfhQyQ5vPYjDoEuve,spotify:track:74r0nwfhQyQ5vPYjDoEuve,https://api.spotify.com/v1/tracks/74r0nwfhQyQ5vPYjDoEuve,https://api.spotify.com/v1/audio-analysis/74r0nwfhQyQ5vPYjDoEuve,287947,4,RnB,Me & U (feat. Diddy & Yung Joc) - Remix,,
0.662,0.748,5,-3.0410000000000004,0,0.268,0.688,8.43e-06,0.0841,0.535,164.662,audio_features,6Nq5lE0CeOAAAqN4qhkbZU,spotify:track:6Nq5lE0CeOAAAqN4qhkbZU,https://api.spotify.com/v1/tracks/6Nq5lE0CeOAAAqN4qhkbZU,https://api.spotify.com/v1/audio-analysis/6Nq5lE0CeOAAAqN4qhkbZU,239027,4,RnB,Suga Suga,,
0.727,0.552,2,-8.074,0,0.14,0.2269999999999999,0.000164,0.198,0.607,168.18900000000002,audio_features,0ARK753YaiJbpLUk7z5yIM,spotify:track:0ARK753YaiJbpLUk7z5yIM,https://api.spotify.com/v1/tracks/0ARK753YaiJbpLUk7z5yIM,https://api.spotify.com/v1/audio-analysis/0ARK753YaiJbpLUk7z5yIM,289160,4,RnB,Dilemma,,
0.675,0.3939999999999999,8,-8.539,1,0.133,0.0611,0.0,0.214,0.405,209.974,audio_features,5kxddRG1RZaZROadk7iC4D,spotify:track:5kxddRG1RZaZROadk7iC4D,https://api.spotify.com/v1/tracks/5kxddRG1RZaZROadk7iC4D,https://api.spotify.com/v1/audio-analysis/5kxddRG1RZaZROadk7iC4D,238800,4,RnB,Bartender,,
0.659,0.696,3,-4.291,1,0.071,0.143,0.0,0.13,0.665,172.002,audio_features,1j3H54xdahpAkNI0q6S89q,spotify:track:1j3H54xdahpAkNI0q6S89q,https://api.spotify.com/v1/tracks/1j3H54xdahpAkNI0q6S89q,https://api.spotify.com/v1/audio-analysis/1j3H54xdahpAkNI0q6S89q,252160,4,RnB,With You,,
0.772,0.5870000000000001,6,-6.944,1,0.187,0.0697,0.0,0.252,0.755,168.05,audio_features,1cb7x6ypOTkoY9naUUddYQ,spotify:track:1cb7x6ypOTkoY9naUUddYQ,https://api.spotify.com/v1/tracks/1cb7x6ypOTkoY9naUUddYQ,https://api.spotify.com/v1/audio-analysis/1cb7x6ypOTkoY9naUUddYQ,238467,4,RnB,Outta My System,,
0.662,0.507,5,-8.238,1,0.118,0.257,0.0,0.0465,0.6759999999999999,172.824,audio_features,68vgtRHr7iZHpzGpon6Jlo,spotify:track:68vgtRHr7iZHpzGpon6Jlo,https://api.spotify.com/v1/tracks/68vgtRHr7iZHpzGpon6Jlo,https://api.spotify.com/v1/audio-analysis/68vgtRHr7iZHpzGpon6Jlo,223440,4,RnB,My Boo,,
0.37,0.89,1,-4.974,1,0.264,0.00701,0.0,0.0909,0.65,159.899,audio_features,1yxzhTyNAK8gxDj7mP6d2P,spotify:track:1yxzhTyNAK8gxDj7mP6d2P,https://api.spotify.com/v1/tracks/1yxzhTyNAK8gxDj7mP6d2P,https://api.spotify.com/v1/audio-analysis/1yxzhTyNAK8gxDj7mP6d2P,138000,4,Trap Metal,May Your Glass Be Ever Full,,
0.491,0.789,0,-10.253,1,0.214,0.0163,0.418,0.937,0.316,140.118,audio_features,1K6iTx7xSGSHROUzGcbh7u,spotify:track:1K6iTx7xSGSHROUzGcbh7u,https://api.spotify.com/v1/tracks/1K6iTx7xSGSHROUzGcbh7u,https://api.spotify.com/v1/audio-analysis/1K6iTx7xSGSHROUzGcbh7u,137141,4,Trap Metal,I Gave You Everything I Had,,
0.74,0.773,0,-6.5920000000000005,1,0.166,0.0745,0.0,0.0884,0.255,109.837,audio_features,2dBVZV4HF0OYsY9Tf2kwn9,spotify:track:2dBVZV4HF0OYsY9Tf2kwn9,https://api.spotify.com/v1/tracks/2dBVZV4HF0OYsY9Tf2kwn9,https://api.spotify.com/v1/audio-analysis/2dBVZV4HF0OYsY9Tf2kwn9,199134,3,Trap Metal,Alpha,,
0.8690000000000001,0.605,10,-9.336,0,0.89,0.547,0.000124,0.0821,0.245,149.993,audio_features,56CWTdnnlgXQbc7d3olFUR,spotify:track:56CWTdnnlgXQbc7d3olFUR,https://api.spotify.com/v1/tracks/56CWTdnnlgXQbc7d3olFUR,https://api.spotify.com/v1/audio-analysis/56CWTdnnlgXQbc7d3olFUR,115350,4,Trap Metal,Neverlakk,,
0.634,0.913,1,-7.957999999999999,1,0.119,0.312,0.0,0.3979999999999999,0.5670000000000001,189.996,audio_features,0dbuj25kgMb8eDcqtc1raF,spotify:track:0dbuj25kgMb8eDcqtc1raF,https://api.spotify.com/v1/tracks/0dbuj25kgMb8eDcqtc1raF,https://api.spotify.com/v1/audio-analysis/0dbuj25kgMb8eDcqtc1raF,152607,4,Trap Metal,Role Model,,
0.898,0.5820000000000001,1,-9.476,1,0.0757,0.00344,0.000541,0.367,0.248,135.10299999999998,audio_features,2f9v47gjI9eVTETL4F69pU,spotify:track:2f9v47gjI9eVTETL4F69pU,https://api.spotify.com/v1/tracks/2f9v47gjI9eVTETL4F69pU,https://api.spotify.com/v1/audio-analysis/2f9v47gjI9eVTETL4F69pU,149159,4,Trap Metal,Big Bad Wolf,,
0.7290000000000001,0.915,10,-4.727,0,0.278,0.0446,0.0,0.268,0.561,163.07399999999998,audio_features,6iGdLIcqpFK1dG1rlauH1e,spotify:track:6iGdLIcqpFK1dG1rlauH1e,https://api.spotify.com/v1/tracks/6iGdLIcqpFK1dG1rlauH1e,https://api.spotify.com/v1/audio-analysis/6iGdLIcqpFK1dG1rlauH1e,203407,4,Trap Metal,Cinder Blocks,,
0.439,0.965,1,-1.804,1,0.15,0.0234,0.0,0.3289999999999999,0.172,160.187,audio_features,3DZCBkwGS1kkfFRUJ7Ju2u,spotify:track:3DZCBkwGS1kkfFRUJ7Ju2u,https://api.spotify.com/v1/tracks/3DZCBkwGS1kkfFRUJ7Ju2u,https://api.spotify.com/v1/audio-analysis/3DZCBkwGS1kkfFRUJ7Ju2u,111456,4,Trap Metal,Elimination,,
0.534,0.773,7,-13.344,1,0.3939999999999999,0.0021899999999999,1.58e-06,0.373,0.4589999999999999,154.998,audio_features,3tRuyFImTucrUY8MR9dDLU,spotify:track:3tRuyFImTucrUY8MR9dDLU,https://api.spotify.com/v1/tracks/3tRuyFImTucrUY8MR9dDLU,https://api.spotify.com/v1/audio-analysis/3tRuyFImTucrUY8MR9dDLU,103290,4,Trap Metal,Smoke & Mirrors,,
0.546,0.861,7,-6.784,1,0.0682,5.24e-05,1.26e-05,0.367,0.237,115.077,audio_features,6EUHrDgibEUpPoiRRtSsO6,spotify:track:6EUHrDgibEUpPoiRRtSsO6,https://api.spotify.com/v1/tracks/6EUHrDgibEUpPoiRRtSsO6,https://api.spotify.com/v1/audio-analysis/6EUHrDgibEUpPoiRRtSsO6,134322,4,Trap Metal,"From Hell, I Crawled Back",,
0.763,0.48,4,-14.593,0,0.356,0.246,0.0,0.362,0.742,204.094,audio_features,2MKznt3SBUurI2dhGBhgKG,spotify:track:2MKznt3SBUurI2dhGBhgKG,https://api.spotify.com/v1/tracks/2MKznt3SBUurI2dhGBhgKG,https://api.spotify.com/v1/audio-analysis/2MKznt3SBUurI2dhGBhgKG,221597,4,Underground Rap,Midnight $pecial,,
0.362,0.979,7,-5.643,1,0.8170000000000001,0.00329,0.00365,0.547,0.0387,160.072,audio_features,0GpHpTBnQ1VZdlfyBGeoKr,spotify:track:0GpHpTBnQ1VZdlfyBGeoKr,https://api.spotify.com/v1/tracks/0GpHpTBnQ1VZdlfyBGeoKr,https://api.spotify.com/v1/audio-analysis/0GpHpTBnQ1VZdlfyBGeoKr,169255,4,Underground Rap,IDK,,
0.7929999999999999,0.777,1,-8.026,1,0.086,0.00225,0.0629,0.504,0.7040000000000001,165.00799999999998,audio_features,7in64eGZcfSb6Ag9modv0f,spotify:track:7in64eGZcfSb6Ag9modv0f,https://api.spotify.com/v1/tracks/7in64eGZcfSb6Ag9modv0f,https://api.spotify.com/v1/audio-analysis/7in64eGZcfSb6Ag9modv0f,152773,4,Underground Rap,KILL THEM ALL,,
0.657,0.914,7,-4.631,1,0.17,0.012,0.0861,0.233,0.626,160.048,audio_features,7pR6pkqITDQSGhSJOzRjWh,spotify:track:7pR6pkqITDQSGhSJOzRjWh,https://api.spotify.com/v1/tracks/7pR6pkqITDQSGhSJOzRjWh,https://api.spotify.com/v1/audio-analysis/7pR6pkqITDQSGhSJOzRjWh,158825,5,Underground Rap,Destiny,,
0.735,0.512,4,-9.889,0,0.163,0.0632,0.000524,0.114,0.214,188.06,audio_features,1xWbHRmEAvMXT9nnUtRJM8,spotify:track:1xWbHRmEAvMXT9nnUtRJM8,https://api.spotify.com/v1/tracks/1xWbHRmEAvMXT9nnUtRJM8,https://api.spotify.com/v1/audio-analysis/1xWbHRmEAvMXT9nnUtRJM8,145682,4,Underground Rap,Trife,,
0.7390000000000001,0.856,9,-5.178,0,0.615,0.41,2.64e-05,0.1,0.498,186.137,audio_features,5Qt9JOhdYDkH30Qi8SRS1e,spotify:track:5Qt9JOhdYDkH30Qi8SRS1e,https://api.spotify.com/v1/tracks/5Qt9JOhdYDkH30Qi8SRS1e,https://api.spotify.com/v1/audio-analysis/5Qt9JOhdYDkH30Qi8SRS1e,175484,4,Underground Rap,My Time,,
0.4589999999999999,0.637,0,-7.789,1,0.103,0.00488,0.413,0.8490000000000001,0.4629999999999999,179.82,audio_features,5W5qZHebC8ncoKusNGcfpn,spotify:track:5W5qZHebC8ncoKusNGcfpn,https://api.spotify.com/v1/tracks/5W5qZHebC8ncoKusNGcfpn,https://api.spotify.com/v1/audio-analysis/5W5qZHebC8ncoKusNGcfpn,154722,5,Underground Rap,Country Life,,
0.797,0.773,4,-5.856,0,0.288,0.00223,1.79e-06,0.179,0.7929999999999999,165.021,audio_features,5Vh9ObRtwoIksf0fsTwxrm,spotify:track:5Vh9ObRtwoIksf0fsTwxrm,https://api.spotify.com/v1/tracks/5Vh9ObRtwoIksf0fsTwxrm,https://api.spotify.com/v1/audio-analysis/5Vh9ObRtwoIksf0fsTwxrm,192000,4,Underground Rap,OMG,,
0.755,0.84,0,-7.292999999999999,1,0.308,0.0228,0.0,0.148,0.62,145.061,audio_features,6obSm3XyX5YhoGntZ08FIV,spotify:track:6obSm3XyX5YhoGntZ08FIV,https://api.spotify.com/v1/tracks/6obSm3XyX5YhoGntZ08FIV,https://api.spotify.com/v1/audio-analysis/6obSm3XyX5YhoGntZ08FIV,175760,4,Underground Rap,Jet Lagged,,
0.797,0.66,10,-5.8020000000000005,0,0.0924,0.0697,4.9000000000000005e-06,0.133,0.285,120.007,audio_features,1RL3FJflxMXmdgfRdUnFmz,spotify:track:1RL3FJflxMXmdgfRdUnFmz,https://api.spotify.com/v1/tracks/1RL3FJflxMXmdgfRdUnFmz,https://api.spotify.com/v1/audio-analysis/1RL3FJflxMXmdgfRdUnFmz,280294,4,Underground Rap,Smoke Alone,,
0.434,0.795,8,-6.066,1,0.0379,0.0424,0.7040000000000001,0.252,0.0489,173.929,audio_features,5qG8gAytdGSbaa067yVhvv,spotify:track:5qG8gAytdGSbaa067yVhvv,https://api.spotify.com/v1/tracks/5qG8gAytdGSbaa067yVhvv,https://api.spotify.com/v1/audio-analysis/5qG8gAytdGSbaa067yVhvv,293371,4,dnb,,15000.0,Drum and Bass 2020
0.284,0.774,0,-3.282,1,0.0383,0.0226,0.934,0.13,0.0384,174.942,audio_features,6k9PTMNHQ3Y5ZzjSMl16Cu,spotify:track:6k9PTMNHQ3Y5ZzjSMl16Cu,https://api.spotify.com/v1/tracks/6k9PTMNHQ3Y5ZzjSMl16Cu,https://api.spotify.com/v1/audio-analysis/6k9PTMNHQ3Y5ZzjSMl16Cu,249905,4,dnb,,15001.0,Liqduicity Drum & Bass
0.458,0.935,7,-3.621,1,0.0468,0.282,0.7879999999999999,0.0616,0.6990000000000001,175.05599999999995,audio_features,6ytQtRO3dvBgkFUDJhoour,spotify:track:6ytQtRO3dvBgkFUDJhoour,https://api.spotify.com/v1/tracks/6ytQtRO3dvBgkFUDJhoour,https://api.spotify.com/v1/audio-analysis/6ytQtRO3dvBgkFUDJhoour,354129,4,dnb,,15002.0,Drum and Bass - 2015 to 2020
0.418,0.944,0,-2.763,1,0.0672,0.000903,0.0069,0.833,0.242,173.99200000000005,audio_features,4651lgN217IPEBD4aQhVS1,spotify:track:4651lgN217IPEBD4aQhVS1,https://api.spotify.com/v1/tracks/4651lgN217IPEBD4aQhVS1,https://api.spotify.com/v1/audio-analysis/4651lgN217IPEBD4aQhVS1,293200,4,dnb,,15003.0,Liqduicity Drum & Bass
0.375,0.943,0,-2.984,1,0.0484,0.000507,0.6890000000000001,0.287,0.179,175.019,audio_features,59eDN8Agmf1tnOlI1eRvS2,spotify:track:59eDN8Agmf1tnOlI1eRvS2,https://api.spotify.com/v1/tracks/59eDN8Agmf1tnOlI1eRvS2,https://api.spotify.com/v1/audio-analysis/59eDN8Agmf1tnOlI1eRvS2,223064,4,dnb,,15004.0,Liqduicity Drum & Bass
0.519,0.913,6,-4.186,1,0.0689,1.46e-05,0.363,0.188,0.408,174.03799999999995,audio_features,2AWznsGrutuvmbvGPNtREy,spotify:track:2AWznsGrutuvmbvGPNtREy,https://api.spotify.com/v1/tracks/2AWznsGrutuvmbvGPNtREy,https://api.spotify.com/v1/audio-analysis/2AWznsGrutuvmbvGPNtREy,350349,4,dnb,,15005.0,Liqduicity Drum & Bass
0.55,0.847,9,-2.917,1,0.0414,0.155,0.0101,0.0764,0.0587,174.016,audio_features,31JDAMlZiTJ0zcz1dfZNws,spotify:track:31JDAMlZiTJ0zcz1dfZNws,https://api.spotify.com/v1/tracks/31JDAMlZiTJ0zcz1dfZNws,https://api.spotify.com/v1/audio-analysis/31JDAMlZiTJ0zcz1dfZNws,252414,4,dnb,,15006.0,Liquid Drum and Bass
0.46,0.872,1,-2.444,1,0.421,0.00256,0.0145,0.236,0.19,171.733,audio_features,4fzCu6DCcitJIVwePOZIxk,spotify:track:4fzCu6DCcitJIVwePOZIxk,https://api.spotify.com/v1/tracks/4fzCu6DCcitJIVwePOZIxk,https://api.spotify.com/v1/audio-analysis/4fzCu6DCcitJIVwePOZIxk,301369,4,dnb,,15007.0,UKF Drum & Bass
0.585,0.964,0,-4.712,0,0.0533,3.07e-05,0.696,0.0523,0.5920000000000001,174.976,audio_features,31hRAtnRi8BsbeN6swmSxO,spotify:track:31hRAtnRi8BsbeN6swmSxO,https://api.spotify.com/v1/tracks/31hRAtnRi8BsbeN6swmSxO,https://api.spotify.com/v1/audio-analysis/31hRAtnRi8BsbeN6swmSxO,394971,4,dnb,,15008.0,UKF Drum & Bass - All Uploads
0.522,0.8140000000000001,11,-2.605,0,0.0377,0.00136,0.109,0.217,0.217,172.07,audio_features,6ZhnUV3diBIkfpI4WDbJAk,spotify:track:6ZhnUV3diBIkfpI4WDbJAk,https://api.spotify.com/v1/tracks/6ZhnUV3diBIkfpI4WDbJAk,https://api.spotify.com/v1/audio-analysis/6ZhnUV3diBIkfpI4WDbJAk,293305,4,dnb,,15009.0,Liquid Drum and Bass Sessions 2020
0.628,0.889,5,-3.198,1,0.142,0.0338,0.0008039999999999,0.136,0.2,149.957,audio_features,6Cm8BkftC0RQBr1oE2RKS0,spotify:track:6Cm8BkftC0RQBr1oE2RKS0,https://api.spotify.com/v1/tracks/6Cm8BkftC0RQBr1oE2RKS0,https://api.spotify.com/v1/audio-analysis/6Cm8BkftC0RQBr1oE2RKS0,173005,4,hardstyle,,18000.0,Euphoric Hardstyle
0.324,0.956,1,-2.951,1,0.405,0.0142,0.0,0.105,0.0939,150.05,audio_features,6LuUxPQWwuHYrwFOlYRDBE,spotify:track:6LuUxPQWwuHYrwFOlYRDBE,https://api.spotify.com/v1/tracks/6LuUxPQWwuHYrwFOlYRDBE,https://api.spotify.com/v1/audio-analysis/6LuUxPQWwuHYrwFOlYRDBE,243998,4,hardstyle,,18001.0,Best Hardstyle ever made
0.519,0.889,0,-4.519,0,0.0547,0.163,0.000175,0.348,0.175,150.041,audio_features,3jKTxh04LSkSw7TPurC52t,spotify:track:3jKTxh04LSkSw7TPurC52t,https://api.spotify.com/v1/tracks/3jKTxh04LSkSw7TPurC52t,https://api.spotify.com/v1/audio-analysis/3jKTxh04LSkSw7TPurC52t,226000,4,hardstyle,,18003.0,Hardstyle 2020 | Updated Weekly
0.333,0.865,8,-2.901,0,0.076,0.0359,0.0,0.133,0.277,151.966,audio_features,6cjNMBHuFR5C1iSZuwPMMJ,spotify:track:6cjNMBHuFR5C1iSZuwPMMJ,https://api.spotify.com/v1/tracks/6cjNMBHuFR5C1iSZuwPMMJ,https://api.spotify.com/v1/audio-analysis/6cjNMBHuFR5C1iSZuwPMMJ,231452,4,hardstyle,,18004.0,Euphoric Hardstyle
0.552,0.947,1,-3.955,1,0.0582,0.014,5.24e-06,0.2,0.213,150.128,audio_features,2HwxQgavFbg5kHqDDmpTEF,spotify:track:2HwxQgavFbg5kHqDDmpTEF,https://api.spotify.com/v1/tracks/2HwxQgavFbg5kHqDDmpTEF,https://api.spotify.com/v1/audio-analysis/2HwxQgavFbg5kHqDDmpTEF,219915,4,hardstyle,,18005.0,Euphoric Hardstyle
0.518,0.971,11,-7.435,0,0.0903,0.00433,0.603,0.805,0.225,152.012,audio_features,1LKvVKWgsQuz17jrj7FKEK,spotify:track:1LKvVKWgsQuz17jrj7FKEK,https://api.spotify.com/v1/tracks/1LKvVKWgsQuz17jrj7FKEK,https://api.spotify.com/v1/audio-analysis/1LKvVKWgsQuz17jrj7FKEK,303160,4,hardstyle,,18006.0,Euphoric Hardstyle
0.485,0.878,5,-3.998,1,0.0498,8.9e-05,0.0438,0.181,0.214,149.951,audio_features,4f9TpDTOA0VwkxlRxChS00,spotify:track:4f9TpDTOA0VwkxlRxChS00,https://api.spotify.com/v1/tracks/4f9TpDTOA0VwkxlRxChS00,https://api.spotify.com/v1/audio-analysis/4f9TpDTOA0VwkxlRxChS00,206042,4,hardstyle,,18007.0,Best of Hardstyle 2020
0.522,0.888,1,-4.6080000000000005,0,0.0349,0.0187,0.0105,0.222,0.382,149.99200000000005,audio_features,4n1lOog0xbVDegWRtmfld0,spotify:track:4n1lOog0xbVDegWRtmfld0,https://api.spotify.com/v1/tracks/4n1lOog0xbVDegWRtmfld0,https://api.spotify.com/v1/audio-analysis/4n1lOog0xbVDegWRtmfld0,136000,4,hardstyle,,18008.0,Euphoric Hardstyle & Melodic Hardstyle
0.49,0.861,11,-5.367999999999999,0,0.0366,0.00449,1.22e-05,0.6509999999999999,0.462,147.985,audio_features,2Q0JDDSAu3M0rffZZpCmqb,spotify:track:2Q0JDDSAu3M0rffZZpCmqb,https://api.spotify.com/v1/tracks/2Q0JDDSAu3M0rffZZpCmqb,https://api.spotify.com/v1/audio-analysis/2Q0JDDSAu3M0rffZZpCmqb,182432,4,hardstyle,,18009.0,Euphoric Hardstyle
0.565,0.927,0,-3.765,0,0.0268,0.168,0.1369999999999999,0.106,0.618,150.019,audio_features,0628fmlONRjfNUoPpvcuku,spotify:track:0628fmlONRjfNUoPpvcuku,https://api.spotify.com/v1/tracks/0628fmlONRjfNUoPpvcuku,https://api.spotify.com/v1/audio-analysis/0628fmlONRjfNUoPpvcuku,168019,1,hardstyle,,18010.0,Euphoric Hardstyle & Melodic Hardstyle
