danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,song_name,Unnamed: 0,title
0.578,0.97,6,-6.167000000000002,0,0.0414,4.01e-05,0.764,0.6679999999999999,0.424,142.998,audio_features,6fwE02v9KUvGlND9HWc1s2,spotify:track:6fwE02v9KUvGlND9HWc1s2,https://api.spotify.com/v1/tracks/6fwE02v9KUvGlND9HWc1s2,https://api.spotify.com/v1/audio-analysis/6fwE02v9KUvGlND9HWc1s2,489577,4,psytrance,,9000.0,Psy Trance Full-on Morning
0.58,0.823,2,-7.431,1,0.0427,0.000719,0.879,0.215,0.267,140.029,audio_features,545lZwlaD01rvm7XMOXRzR,spotify:track:545lZwlaD01rvm7XMOXRzR,https://api.spotify.com/v1/tracks/545lZwlaD01rvm7XMOXRzR,https://api.spotify.com/v1/audio-analysis/545lZwlaD01rvm7XMOXRzR,432438,4,psytrance,,9001.0,Psytrance New Releases 2020
0.674,0.921,11,-6.962999999999999,0,0.041,1.77e-05,0.851,0.602,0.156,138.0,audio_features,5mmEAJGrjIconbAvP1PRzH,spotify:track:5mmEAJGrjIconbAvP1PRzH,https://api.spotify.com/v1/tracks/5mmEAJGrjIconbAvP1PRzH,https://api.spotify.com/v1/audio-analysis/5mmEAJGrjIconbAvP1PRzH,431304,4,psytrance,,9002.0,Psytrance: From Full on to Forrest Trance
0.65,0.616,11,-9.49,0,0.0325,0.0109,0.855,0.282,0.157,134.974,audio_features,6EwoOeh3S3FRpNjbQx2HhA,spotify:track:6EwoOeh3S3FRpNjbQx2HhA,https://api.spotify.com/v1/tracks/6EwoOeh3S3FRpNjbQx2HhA,https://api.spotify.com/v1/audio-analysis/6EwoOeh3S3FRpNjbQx2HhA,589749,4,psytrance,,9003.0,Psytrance Can
0.631,0.945,6,-8.885,0,0.042,0.00319,0.691,0.78,0.139,136.019,audio_features,7qyKoPdSdhSs3p7ZSP3mnA,spotify:track:7qyKoPdSdhSs3p7ZSP3mnA,https://api.spotify.com/v1/tracks/7qyKoPdSdhSs3p7ZSP3mnA,https://api.spotify.com/v1/audio-analysis/7qyKoPdSdhSs3p7ZSP3mnA,474706,3,psytrance,,9004.0,Psytrance Can
0.7709999999999999,0.797,9,-9.173,1,0.0656,0.00762,0.895,0.0726,0.0627,137.005,audio_features,0T0iq2MqMvGk0ZRUdRHGBi,spotify:track:0T0iq2MqMvGk0ZRUdRHGBi,https://api.spotify.com/v1/tracks/0T0iq2MqMvGk0ZRUdRHGBi,https://api.spotify.com/v1/audio-analysis/0T0iq2MqMvGk0ZRUdRHGBi,499270,4,psytrance,,9005.0,PsyTrance 2019 By GMR
0.7120000000000001,0.96,11,-5.8870000000000005,0,0.0407,2.660000000000001e-05,0.836,0.13,0.206,144.013,audio_features,5qWM0pUeIHyhQWph7dJaZR,spotify:track:5qWM0pUeIHyhQWph7dJaZR,https://api.spotify.com/v1/tracks/5qWM0pUeIHyhQWph7dJaZR,https://api.spotify.com/v1/audio-analysis/5qWM0pUeIHyhQWph7dJaZR,446667,4,psytrance,,9006.0,Psytrance: From Full on to Forrest Trance
0.512,0.963,8,-4.078,1,0.0509,8.14e-05,0.815,0.22,0.153,144.994,audio_features,7CRMavjrfUFzj4ijaMQMDN,spotify:track:7CRMavjrfUFzj4ijaMQMDN,https://api.spotify.com/v1/tracks/7CRMavjrfUFzj4ijaMQMDN,https://api.spotify.com/v1/audio-analysis/7CRMavjrfUFzj4ijaMQMDN,450207,4,psytrance,,9007.0,Psytrance Supernova
0.578,0.8240000000000001,7,-9.191,1,0.054,0.00173,0.625,0.37,0.0951,152.023,audio_features,18M7yz6dmBJ8TVZ59GSbOs,spotify:track:18M7yz6dmBJ8TVZ59GSbOs,https://api.spotify.com/v1/tracks/18M7yz6dmBJ8TVZ59GSbOs,https://api.spotify.com/v1/audio-analysis/18M7yz6dmBJ8TVZ59GSbOs,382000,4,psytrance,,9008.0,Psytrance New Releases 2020
0.688,0.858,7,-8.402999999999999,1,0.0559,0.00286,0.846,0.0791,0.0397,140.01,audio_features,2kkrjNkbFzCImYoOX69eTd,spotify:track:2kkrjNkbFzCImYoOX69eTd,https://api.spotify.com/v1/tracks/2kkrjNkbFzCImYoOX69eTd,https://api.spotify.com/v1/audio-analysis/2kkrjNkbFzCImYoOX69eTd,425143,4,psytrance,,9009.0,PsyTrance 2020 By GMR
0.8059999999999999,0.95,7,-6.782,1,0.0811,0.000957,0.92,0.113,0.58,127.997,audio_features,5LzAV6KfjN8VhWCedeygfY,spotify:track:5LzAV6KfjN8VhWCedeygfY,https://api.spotify.com/v1/tracks/5LzAV6KfjN8VhWCedeygfY,https://api.spotify.com/v1/audio-analysis/5LzAV6KfjN8VhWCedeygfY,197499,4,techhouse,,0.0,Dirtybird Players
0.8029999999999999,0.6970000000000001,6,-9.479,1,0.0599,0.00013,0.888,0.356,0.35,126.008,audio_features,6nxvhvk9etkPBXXzsLP6re,spotify:track:6nxvhvk9etkPBXXzsLP6re,https://api.spotify.com/v1/tracks/6nxvhvk9etkPBXXzsLP6re,https://api.spotify.com/v1/audio-analysis/6nxvhvk9etkPBXXzsLP6re,507998,4,techhouse,,1.0,Tech House Movement
0.7290000000000001,0.978,10,-6.645,1,0.042,0.0623,0.908,0.0353,0.778,124.994,audio_features,3TsCb6ueD678XBJDiRrvhr,spotify:track:3TsCb6ueD678XBJDiRrvhr,https://api.spotify.com/v1/tracks/3TsCb6ueD678XBJDiRrvhr,https://api.spotify.com/v1/audio-analysis/3TsCb6ueD678XBJDiRrvhr,206000,4,techhouse,,2.0,tech house
0.7240000000000001,0.792,4,-8.555,0,0.0405,0.0191,0.812,0.108,0.346,124.006,audio_features,6Y0Fy2buEis7bEOlG0QET1,spotify:track:6Y0Fy2buEis7bEOlG0QET1,https://api.spotify.com/v1/tracks/6Y0Fy2buEis7bEOlG0QET1,https://api.spotify.com/v1/audio-analysis/6Y0Fy2buEis7bEOlG0QET1,199839,4,techhouse,,3.0,Tech House Bangerz
0.7,0.898,8,-6.099,1,0.257,0.053,0.418,0.574,0.7909999999999999,125.031,audio_features,4EJI2XGViSQp6WscLKgYDD,spotify:track:4EJI2XGViSQp6WscLKgYDD,https://api.spotify.com/v1/tracks/4EJI2XGViSQp6WscLKgYDD,https://api.spotify.com/v1/audio-analysis/4EJI2XGViSQp6WscLKgYDD,173861,4,techhouse,,4.0,tech house
0.8029999999999999,0.919,8,-8.667,0,0.0702,0.000301,0.926,0.102,0.754,127.029,audio_features,4x6VzOQTLIrkkCWcDPh5Y0,spotify:track:4x6VzOQTLIrkkCWcDPh5Y0,https://api.spotify.com/v1/tracks/4x6VzOQTLIrkkCWcDPh5Y0,https://api.spotify.com/v1/audio-analysis/4x6VzOQTLIrkkCWcDPh5Y0,394960,4,techhouse,,5.0,blanc | Tech House
0.805,0.993,9,-6.796,1,0.0471,0.00385,0.765,0.0256,0.875,125.998,audio_features,3dxVpHR4XgQZrTUu49poGR,spotify:track:3dxVpHR4XgQZrTUu49poGR,https://api.spotify.com/v1/tracks/3dxVpHR4XgQZrTUu49poGR,https://api.spotify.com/v1/audio-analysis/3dxVpHR4XgQZrTUu49poGR,229250,4,techhouse,,6.0,Toolroom Tech House
0.8029999999999999,0.858,10,-4.019,1,0.0538,0.0111,0.096,0.0766,0.862,121.989,audio_features,5SB73InpxuEQ20qEWhOQFV,spotify:track:5SB73InpxuEQ20qEWhOQFV,https://api.spotify.com/v1/tracks/5SB73InpxuEQ20qEWhOQFV,https://api.spotify.com/v1/audio-analysis/5SB73InpxuEQ20qEWhOQFV,158115,4,techhouse,,7.0,Tech house
0.8059999999999999,0.7140000000000001,1,-7.0070000000000014,0,0.0824,0.00354,0.86,0.095,0.542,123.988,audio_features,25u5WwPglJ8i8gu4HQOx8u,spotify:track:25u5WwPglJ8i8gu4HQOx8u,https://api.spotify.com/v1/tracks/25u5WwPglJ8i8gu4HQOx8u,https://api.spotify.com/v1/audio-analysis/25u5WwPglJ8i8gu4HQOx8u,341612,4,techhouse,,8.0,Dirtybird//Techhouse by Mack\
0.8029999999999999,0.925,11,-6.433,1,0.0627,0.000519,0.254,0.0462,0.774,124.006,audio_features,1hKQtW2lzgBCSoUBf084lJ,spotify:track:1hKQtW2lzgBCSoUBf084lJ,https://api.spotify.com/v1/tracks/1hKQtW2lzgBCSoUBf084lJ,https://api.spotify.com/v1/audio-analysis/1hKQtW2lzgBCSoUBf084lJ,338200,4,techhouse,,9.0,Dirtybird//Techhouse by Mack\
0.657,0.6920000000000001,7,-12.977,1,0.0859,0.173,0.8420000000000001,0.638,0.106,129.989,audio_features,6KLCvBLOxz2Oob3vNty1s5,spotify:track:6KLCvBLOxz2Oob3vNty1s5,https://api.spotify.com/v1/tracks/6KLCvBLOxz2Oob3vNty1s5,https://api.spotify.com/v1/audio-analysis/6KLCvBLOxz2Oob3vNty1s5,392726,4,techno,,3000.0,Techno
0.687,0.8490000000000001,11,-12.646,0,0.0478,0.000154,0.895,0.216,0.0481,131.999,audio_features,1NIO7IHK4acUYMk0ZhX1AE,spotify:track:1NIO7IHK4acUYMk0ZhX1AE,https://api.spotify.com/v1/tracks/1NIO7IHK4acUYMk0ZhX1AE,https://api.spotify.com/v1/audio-analysis/1NIO7IHK4acUYMk0ZhX1AE,400000,4,techno,,3001.0,techno. only. (08/02)
0.6779999999999999,0.956,5,-6.746,1,0.0563,0.0113,0.8759999999999999,0.112,0.188,128.006,audio_features,5CBhw3JjAUhW0hXm2T0YbX,spotify:track:5CBhw3JjAUhW0hXm2T0YbX,https://api.spotify.com/v1/tracks/5CBhw3JjAUhW0hXm2T0YbX,https://api.spotify.com/v1/audio-analysis/5CBhw3JjAUhW0hXm2T0YbX,264666,4,techno,,3002.0,DARK UNDERGROUND TECHNO
0.617,0.995,1,-7.141,1,0.252,0.000255,0.87,0.105,0.0367,135.998,audio_features,4pW0VL7dPluJ2lGZbFPPfq,spotify:track:4pW0VL7dPluJ2lGZbFPPfq,https://api.spotify.com/v1/tracks/4pW0VL7dPluJ2lGZbFPPfq,https://api.spotify.com/v1/audio-analysis/4pW0VL7dPluJ2lGZbFPPfq,390760,4,techno,,3003.0,techno. only. (08/02)
0.792,0.836,11,-6.068,0,0.0737,0.000328,0.875,0.0733,0.1669999999999999,130.0,audio_features,61PYduXLrWTpvMnSsBy55N,spotify:track:61PYduXLrWTpvMnSsBy55N,https://api.spotify.com/v1/tracks/61PYduXLrWTpvMnSsBy55N,https://api.spotify.com/v1/audio-analysis/61PYduXLrWTpvMnSsBy55N,361851,4,techno,,3005.0,DARK UNDERGROUND TECHNO
0.74,0.425,6,-12.409,0,0.0628,0.0103,0.94,0.106,0.279,127.003,audio_features,7b2WpRzyipiqTaxuA8qJtM,spotify:track:7b2WpRzyipiqTaxuA8qJtM,https://api.spotify.com/v1/tracks/7b2WpRzyipiqTaxuA8qJtM,https://api.spotify.com/v1/audio-analysis/7b2WpRzyipiqTaxuA8qJtM,396490,4,techno,,3006.0,True Techno
0.679,0.736,2,-8.802,1,0.0578,0.00336,0.882,0.102,0.0366,125.975,audio_features,21crevXuQfb85tlhTbQJNl,spotify:track:21crevXuQfb85tlhTbQJNl,https://api.spotify.com/v1/tracks/21crevXuQfb85tlhTbQJNl,https://api.spotify.com/v1/audio-analysis/21crevXuQfb85tlhTbQJNl,278002,4,techno,,3007.0,Dark Techno Rave
0.665,0.7959999999999999,7,-8.502,1,0.0481,0.00369,0.924,0.336,0.087,124.001,audio_features,678jC81MyVTsvPTjvgMnRJ,spotify:track:678jC81MyVTsvPTjvgMnRJ,https://api.spotify.com/v1/tracks/678jC81MyVTsvPTjvgMnRJ,https://api.spotify.com/v1/audio-analysis/678jC81MyVTsvPTjvgMnRJ,465968,4,techno,,3008.0,Dark Techno
0.8029999999999999,0.645,7,-8.949,1,0.0808,0.00154,0.847,0.0996,0.409,123.991,audio_features,17UV3ByF3BqbH6LZIqs33p,spotify:track:17UV3ByF3BqbH6LZIqs33p,https://api.spotify.com/v1/tracks/17UV3ByF3BqbH6LZIqs33p,https://api.spotify.com/v1/audio-analysis/17UV3ByF3BqbH6LZIqs33p,482419,4,techno,,3009.0,Dark Techno Rave
0.672,0.7070000000000001,7,-10.083,1,0.0463,0.0182,0.626,0.102,0.235,126.47,audio_features,7tOgnkWucGxSpEfVvuPz6y,spotify:track:7tOgnkWucGxSpEfVvuPz6y,https://api.spotify.com/v1/tracks/7tOgnkWucGxSpEfVvuPz6y,https://api.spotify.com/v1/audio-analysis/7tOgnkWucGxSpEfVvuPz6y,341004,4,techno,,3010.0,Dark Techno Rave
0.512,0.986,7,-5.195,0,0.112,0.00215,0.0108,0.325,0.13,137.945,audio_features,5zTJW6dQ6DlsWoLBzZUCcV,spotify:track:5zTJW6dQ6DlsWoLBzZUCcV,https://api.spotify.com/v1/tracks/5zTJW6dQ6DlsWoLBzZUCcV,https://api.spotify.com/v1/audio-analysis/5zTJW6dQ6DlsWoLBzZUCcV,206957,4,trance,,6000.0,Uplifting | Trance
0.537,0.994,0,-9.764,0,0.0875,0.000258,0.858,0.202,0.174,138.009,audio_features,17gDwEsVwf7YXN2fQlrZQK,spotify:track:17gDwEsVwf7YXN2fQlrZQK,https://api.spotify.com/v1/tracks/17gDwEsVwf7YXN2fQlrZQK,https://api.spotify.com/v1/audio-analysis/17gDwEsVwf7YXN2fQlrZQK,465978,4,trance,,6001.0,Top Trance Songs EVER
0.54,0.96,6,-3.393,1,0.048,0.00104,0.524,0.245,0.341,132.077,audio_features,3rLatMOAMWkn2siAtGPSMK,spotify:track:3rLatMOAMWkn2siAtGPSMK,https://api.spotify.com/v1/tracks/3rLatMOAMWkn2siAtGPSMK,https://api.spotify.com/v1/audio-analysis/3rLatMOAMWkn2siAtGPSMK,178182,4,trance,,6002.0,Uplifting | Trance
0.5479999999999999,0.802,7,-6.0310000000000015,1,0.0432,0.0078599999999999,0.0173,0.136,0.12,137.011,audio_features,25yGMt2PaOlgkYUGUaP3Vm,spotify:track:25yGMt2PaOlgkYUGUaP3Vm,https://api.spotify.com/v1/tracks/25yGMt2PaOlgkYUGUaP3Vm,https://api.spotify.com/v1/audio-analysis/25yGMt2PaOlgkYUGUaP3Vm,265001,4,trance,,6003.0,Top Trance Songs EVER
0.5920000000000001,0.601,1,-10.643,1,0.213,0.00183,0.7490000000000001,0.258,0.459,133.936,audio_features,2oA1pr99SZ3z2qmt2Teauq,spotify:track:2oA1pr99SZ3z2qmt2Teauq,https://api.spotify.com/v1/tracks/2oA1pr99SZ3z2qmt2Teauq,https://api.spotify.com/v1/audio-analysis/2oA1pr99SZ3z2qmt2Teauq,347493,4,trance,,6004.0,Anjunabeats Volumes 1 - 14
0.472,0.847,0,-7.886,0,0.0671,6.03e-05,0.8590000000000001,0.0901,0.0938,128.329,audio_features,1u13pAYhaC7zaVnBAnii0t,spotify:track:1u13pAYhaC7zaVnBAnii0t,https://api.spotify.com/v1/tracks/1u13pAYhaC7zaVnBAnii0t,https://api.spotify.com/v1/audio-analysis/1u13pAYhaC7zaVnBAnii0t,217525,4,trance,,6005.0,Progressive Trance
0.503,0.926,1,-5.693,0,0.0804,0.00147,0.124,0.299,0.0376,140.034,audio_features,7n2sY0YR6ZuokNHyrmg9XS,spotify:track:7n2sY0YR6ZuokNHyrmg9XS,https://api.spotify.com/v1/tracks/7n2sY0YR6ZuokNHyrmg9XS,https://api.spotify.com/v1/audio-analysis/7n2sY0YR6ZuokNHyrmg9XS,226286,4,trance,,6006.0,Top Trance Songs EVER
0.625,0.7879999999999999,11,-7.801,1,0.0381,0.00329,0.00301,0.122,0.18,128.47799999999998,audio_features,0czCmEkbq10Jxm31QbvzOb,spotify:track:0czCmEkbq10Jxm31QbvzOb,https://api.spotify.com/v1/tracks/0czCmEkbq10Jxm31QbvzOb,https://api.spotify.com/v1/audio-analysis/0czCmEkbq10Jxm31QbvzOb,328747,4,trance,,6007.0,Anjunabeats Volumes 1 - 14
0.5479999999999999,0.942,8,-4.419,1,0.0951,0.0161,0.833,0.303,0.607,138.007,audio_features,5UnqWMmtEDTyKSaTby73kv,spotify:track:5UnqWMmtEDTyKSaTby73kv,https://api.spotify.com/v1/tracks/5UnqWMmtEDTyKSaTby73kv,https://api.spotify.com/v1/audio-analysis/5UnqWMmtEDTyKSaTby73kv,201739,4,trance,,6008.0,Top Trance Songs EVER
0.547,0.904,5,-8.337,1,0.0433,0.000134,0.8809999999999999,0.144,0.204,127.825,audio_features,2IdkWV7EG27be3S44fsBCN,spotify:track:2IdkWV7EG27be3S44fsBCN,https://api.spotify.com/v1/tracks/2IdkWV7EG27be3S44fsBCN,https://api.spotify.com/v1/audio-analysis/2IdkWV7EG27be3S44fsBCN,240333,4,trance,,6009.0,Progressive Trance
0.603,0.992,2,-0.963,1,0.0836,0.0304,0.0276,0.325,0.44,149.955,audio_features,5c84DtDutZ8F2f9RoWN3fd,spotify:track:5c84DtDutZ8F2f9RoWN3fd,https://api.spotify.com/v1/tracks/5c84DtDutZ8F2f9RoWN3fd,https://api.spotify.com/v1/audio-analysis/5c84DtDutZ8F2f9RoWN3fd,246400,4,trap,,12000.0,Headbangers:Dubstep/Riddim
0.407,0.908,1,-4.819,1,0.112,0.00263,0.639,0.271,0.033,140.019,audio_features,5hKffhqHma1j7ijxfTj3ps,spotify:track:5hKffhqHma1j7ijxfTj3ps,https://api.spotify.com/v1/tracks/5hKffhqHma1j7ijxfTj3ps,https://api.spotify.com/v1/audio-analysis/5hKffhqHma1j7ijxfTj3ps,285520,4,trap,,12001.0,HEADBANGERS:Dubstep/Riddim
0.307,0.857,6,-3.801,1,0.0787,0.000871,2.26e-05,0.0656,0.119,160.018,audio_features,2qD9EiBRd2iw4p6jPR8khI,spotify:track:2qD9EiBRd2iw4p6jPR8khI,https://api.spotify.com/v1/tracks/2qD9EiBRd2iw4p6jPR8khI,https://api.spotify.com/v1/audio-analysis/2qD9EiBRd2iw4p6jPR8khI,259648,4,trap,,12002.0,HEADBANGERS:Dubstep/Riddim
0.471,0.98,1,-1.505,1,0.195,4.69e-05,0.0483,0.373,0.404,150.05100000000004,audio_features,4bvLjhTZPZdAjrqlkddDwf,spotify:track:4bvLjhTZPZdAjrqlkddDwf,https://api.spotify.com/v1/tracks/4bvLjhTZPZdAjrqlkddDwf,https://api.spotify.com/v1/audio-analysis/4bvLjhTZPZdAjrqlkddDwf,242800,4,trap,,12003.0,Riddim Dubstep 2017-2018-2019
0.6709999999999999,0.942,1,-1.246,0,0.0805,0.000576,0.0631,0.959,0.19,149.982,audio_features,2HccjO6pu5ciXLyPTCRFSX,spotify:track:2HccjO6pu5ciXLyPTCRFSX,https://api.spotify.com/v1/tracks/2HccjO6pu5ciXLyPTCRFSX,https://api.spotify.com/v1/audio-analysis/2HccjO6pu5ciXLyPTCRFSX,264000,4,trap,,12004.0,Headbangers:Dubstep/Riddim
0.552,0.8590000000000001,9,-3.051,1,0.0836,0.0122,0.000604,0.102,0.168,150.039,audio_features,3RnEdHjAmvR5uoTtwiKPiF,spotify:track:3RnEdHjAmvR5uoTtwiKPiF,https://api.spotify.com/v1/tracks/3RnEdHjAmvR5uoTtwiKPiF,https://api.spotify.com/v1/audio-analysis/3RnEdHjAmvR5uoTtwiKPiF,220808,4,trap,,12005.0,Riddim Dubstep 2017-2018-2019
0.7190000000000001,0.8029999999999999,3,-1.893,1,0.0566,0.108,0.596,0.29,0.0732,139.995,audio_features,5Y8d6nFiUf0QESvoIy3EUn,spotify:track:5Y8d6nFiUf0QESvoIy3EUn,https://api.spotify.com/v1/tracks/5Y8d6nFiUf0QESvoIy3EUn,https://api.spotify.com/v1/audio-analysis/5Y8d6nFiUf0QESvoIy3EUn,202286,4,trap,,12006.0,Riddim or die
0.6679999999999999,0.885,1,-4.129,0,0.205,0.00482,0.000268,0.189,0.314,147.935,audio_features,0gI5T1vlhJlcfbVLrK5lmF,spotify:track:0gI5T1vlhJlcfbVLrK5lmF,https://api.spotify.com/v1/tracks/0gI5T1vlhJlcfbVLrK5lmF,https://api.spotify.com/v1/audio-analysis/0gI5T1vlhJlcfbVLrK5lmF,218936,4,trap,,12007.0,Headbangers:Dubstep/Riddim
0.649,0.942,8,-3.749,1,0.121,0.0317,0.245,0.458,0.218,145.083,audio_features,2evQmH8nJCkZl1pJMDFhJI,spotify:track:2evQmH8nJCkZl1pJMDFhJI,https://api.spotify.com/v1/tracks/2evQmH8nJCkZl1pJMDFhJI,https://api.spotify.com/v1/audio-analysis/2evQmH8nJCkZl1pJMDFhJI,208774,5,trap,,12008.0,Riddim or die
0.405,0.977,1,-0.516,1,0.314,0.0278,0.000292,0.246,0.0549,140.201,audio_features,7tdFqql0Czl71UchyrU91k,spotify:track:7tdFqql0Czl71UchyrU91k,https://api.spotify.com/v1/tracks/7tdFqql0Czl71UchyrU91k,https://api.spotify.com/v1/audio-analysis/7tdFqql0Czl71UchyrU91k,238286,4,trap,,12009.0,Headbangers:Dubstep/Riddim
